IngredientID,Name,CaloriesPerUnit
2196,onion raw,16
2197,romanesco cooked,39
2198,butternut squash raw,90
2199,amaranth leaves,6
2200,turnip greens raw,18
2201,spaghetti squash raw,31
2202,seaweed dry,52
2203,yam cooked,158
2204,corn dried,119
2205,cucumber,23
2206,arrowroot,78
2207,cardoon raw,30
2208,bamboo shoots cooked,14
2209,summer squash raw,42
2210,sweet potato raw,112
2211,green tomato,42
2212,beet greens raw,8
2213,savoy cabbage cooked,41
2214,witloof chicory,9
2215,turnips cooked,34
2216,dried tomatoes,5
2217,radicchio,15
2218,mixed vegetables cooked,118
2219,yellow tomato,32
2220,cardoon cooked,26
2221,spinach raw,7
2222,kale raw,7
2223,drumstick pods cooked,42
2224,kohlrabi raw,72
2225,lentil sprouts,82
2226,carrots raw,25
2227,red chili peppers,18
2228,fennel,73
2229,sweet corn white,63
2230,celeriac raw,66
2231,hubbard squash raw,46
2232,brussels sprouts cooked,8
2233,carrots cooked,16
2234,lambs quarters raw,0
2235,lotus root cooked,6
2236,split peas raw,672
2237,scots kale cooked,36
2238,corn cooked,99
2239,radish raw,1
2240,stinging nettles,37
2241,baby carrots,5
2242,sweet yellow peppers,50
2243,taro leaves raw,12
2244,corn raw,123
2245,roselle,28
2246,drumstick leaves raw,13
2247,scallop squash raw,23
2248,chicory roots,65
2249,brussels sprouts raw,8
2250,kale cooked,42
2251,pupusas con frijoles,289
2252,mustard cabbage,36
2253,gourd raw,19
2254,butternut squash cooked,80
2255,burdock root cooked,146
2256,cassava,330
2257,peas carrots cooked,77
2258,romaine lettuce,8
2259,yam raw,177
2260,chowchow pickles,296
2261,prairie turnips raw,20
2262,savoy cabbage raw,19
2263,celery raw,6
2264,celeriac cooked,42
2265,mustard spinach raw,33
2266,zucchini raw,44
2267,okra cooked,35
2268,white icicle radish,14
2269,orange tomato,18
2270,pumpkin leaves raw,7
2271,spaghetti squash cooked,42
2272,white corn cooked,100
2273,artichoke cooked,64
2274,avocado,432
2275,string beans wellsley farms,8
2276,lambs quarters cooked,58
2277,peas cooked,134
2278,beets cooked,22
2279,shallots dried,3
2280,green lettuce,23
2281,kohlrabi cooked,48
2282,kanpyo dried,139
2283,prairie turnips boiled,18
2284,broccoli raab cooked,21
2285,summer squash cooked,49
2286,taro cooked,187
2287,spring onion scallions,6
2288,hubbard squash cooked,57
2289,jalapeno pepper,4
2290,new zealand spinach cooked,22
2291,sesbania flower raw,1
2292,spirulina dried,20
2293,chinese cabbage pe tsai cooked,17
2294,zucchini cooked,27
2295,green olives pickled,4
2296,lotus root raw,85
2297,grape leaves,13
2298,dill pickled cucumber,17
2299,skunk cabbage,11
2300,banana pepper,9
2301,oriental radish raw,61
2302,purslane cooked,21
2303,rhubarb raw,11
2304,swamp cabbage,20
2305,mung bean sprouts raw,6
2306,onion cooked,7
2307,swiss chard raw,7
2308,peas raw,117
2309,cabbage cooked,35
2310,taro leaves cooked,35
2311,leeks cooked,38
2312,split peas cooked,227
2313,sweet corn yellow,58
2314,asparagus raw,2
2315,collard cooked,63
2316,swiss chard cooked,35
2317,nopales cooked,22
2318,tahitian taro cooked,60
2319,chinese cabbage pak choi raw,9
2320,green chili pepper,18
2321,mountain yam raw,91
2322,parsnips cooked,114
2323,tomato stewed,97
2324,sweet green peppers cooked,19
2325,white corn raw,143
2326,rutabaga raw,286
2327,jalapeno peppers canned,37
2328,pumpkin canned,83
2329,peas onions canned,61
2330,sweet mashed potato canned,258
2331,hominy canned,119
2332,tomato puree canned,95
2333,dried tomatoes canned in oil,6
2334,mixed vegetables canned,88
2335,straw mushrooms canned,2
2336,capers canned,2
2337,red peppers canned,15
2338,carrots canned,104
2339,tomatoes in tomato juice canned,41
2340,asparagus canned,62
2341,sweet red peppers canned,25
2342,onions canned,12
2343,turnip greens canned,27
2344,hearts of palm,9
2345,spinach canned,44
2346,sweet potato canned,568
2347,corn canned,49
2348,peas carrots canned,97
2349,crookneck squash canned,27
2350,tomatoes canned,77
2351,pimento canned,44
2352,sweet green peppers canned,25
2353,peas canned,57
2354,chili peppers canned,29
2355,green peppers canned,15
2356,grape leaves canned,20
2357,sauerkraut canned,27
2358,beets canned,69
2359,stewed tomatoes canned,66
2360,tomato paste canned,215
2361,bacon ranch salad mcdonalds,389
2362,caesar salad with grilled chicken mcdonalds,201
2363,caesar salad mcdonalds,94
2364,vegetable salad,22
2365,vegetable salad with chicken,70
2366,potato salad,358
2367,taco salad taco bell,906
2368,iceberg lettuce,8
2369,cornsalad,12
2370,potato salad with egg,393
2371,side salad mcdonalds,17
2372,caesar salad with crispy chicken mcdonalds,349
2373,grape apple salad with walnuts,191
2374,vegetable salad with cheese egg,68
2375,celtuce,1
2376,arugula,5
2377,vegetable salad with shrimp,71
2378,coleslaw,292
2379,shiitake mushrooms cooked,10
2380,shiitake mushrooms raw,6
2381,crimini mushrooms,1
2382,mushrooms raw,15
2383,portabella mushrooms grilled,35
2384,maitake mushrooms,0
2385,shiitake mushrooms dried,11
2386,chanterelle mushrooms,2
2387,cloud ear fungus dried,80
2388,mushrooms cooked,44
2389,pepeao dried,72
2390,truffles,61
2391,jews ear,25
2392,enoki mushrooms,1
2393,morel mushrooms,4
2394,portabella mushrooms raw,19
2395,oyster mushroom,5
